date,notional_quote,realized_pnl,fees,funding
2025-04-16,9088.467985000001,0.0,0.0,0.0
2025-04-17,8563.354916,0.0,0.0,0.0
2025-04-18,28509.632969000002,0.0,0.0,0.0
2025-04-19,15033.998552000001,0.0,0.0,0.0
2025-04-20,31780.823882,0.0,0.0,0.0
2025-04-21,32809.655369,0.0,0.0,0.0
2025-04-22,41633.825107,0.0,0.0,0.0
2025-04-23,41170.507974,0.0,0.0,0.0
2025-04-24,10119.580132000001,0.0,0.0,0.0
2025-04-25,6222.971622,0.0,0.0,0.0
2025-04-26,7822.828917999999,0.0,0.0,0.0
2025-04-27,780.766881,0.0,0.0,0.0
2025-04-28,5229.210984,0.0,0.0,0.0
2025-04-29,7449.026658,0.0,0.0,0.0
2025-04-30,1512.081528,0.0,0.0,0.0
2025-05-01,1899.444316,0.0,0.0,0.0
2025-05-02,2573.475453,0.0,0.0,0.0
2025-05-03,2643.961778,0.0,0.0,0.0
2025-05-04,856.216197,0.0,0.0,0.0
2025-05-05,2900.379771,0.0,0.0,0.0
2025-05-06,5017.234144,0.0,0.0,0.0
2025-05-07,3613.391524,0.0,0.0,0.0
2025-05-08,1036.715435,0.0,0.0,0.0
2025-05-09,14087.315299,0.0,0.0,0.0
2025-05-10,10767.746442,0.0,0.0,0.0
2025-05-11,6024.709518,0.0,0.0,0.0
2025-05-12,29010.587988,0.0,0.0,0.0
2025-05-13,28038.616562,0.0,0.0,0.0
2025-05-14,19868.767027,0.0,0.0,0.0
2025-05-15,4730.44454,0.0,0.0,0.0
2025-05-16,5492.071524,0.0,0.0,0.0
2025-05-17,971.066598,0.0,0.0,0.0
2025-05-18,2471.784341,0.0,0.0,0.0
2025-05-19,298.204628,0.0,0.0,0.0
2025-05-20,4153.267084,0.0,0.0,0.0
2025-05-21,2821.4164990000004,0.0,0.0,0.0
2025-05-22,5152.507383,0.0,0.0,0.0
2025-05-23,5758.845308,0.0,0.0,0.0
2025-05-24,3777.525628,0.0,0.0,0.0
2025-05-25,1749.430372,0.0,0.0,0.0
2025-05-26,2349.301159,0.0,0.0,0.0
2025-05-27,933.4436559999999,0.0,0.0,0.0
2025-05-28,18192.018611,0.0,0.0,0.0
2025-05-29,5261.043956,0.0,0.0,0.0
2025-05-30,5514.198732,0.0,0.0,0.0
