market_id,symbol,market_type,base_asset_id,base_asset_symbol,quote_asset_id,quote_asset_symbol,price_step,qty_step,min_order_size,max_leverage,maker_fee,taker_fee,status
0,ETH,perp,0,,0,,,,,,0.0000,0.0000,active
1,BTC,perp,0,,0,,,,,,0.0000,0.0000,active
2,SOL,perp,0,,0,,,,,,0.0000,0.0000,active
3,DOGE,perp,0,,0,,,,,,0.0000,0.0000,active
4,1000PEPE,perp,0,,0,,,,,,0.0000,0.0000,active
5,WIF,perp,0,,0,,,,,,0.0000,0.0000,active
6,WLD,perp,0,,0,,,,,,0.0000,0.0000,active
7,XRP,perp,0,,0,,,,,,0.0000,0.0000,active
8,LINK,perp,0,,0,,,,,,0.0000,0.0000,active
9,AVAX,perp,0,,0,,,,,,0.0000,0.0000,active
10,NEAR,perp,0,,0,,,,,,0.0000,0.0000,active
11,DOT,perp,0,,0,,,,,,0.0000,0.0000,active
12,TON,perp,0,,0,,,,,,0.0000,0.0000,active
13,TAO,perp,0,,0,,,,,,0.0000,0.0000,active
14,POL,perp,0,,0,,,,,,0.0000,0.0000,active
15,TRUMP,perp,0,,0,,,,,,0.0000,0.0000,active
16,SUI,perp,0,,0,,,,,,0.0000,0.0000,active
17,1000SHIB,perp,0,,0,,,,,,0.0000,0.0000,active
18,1000BONK,perp,0,,0,,,,,,0.0000,0.0000,active
19,1000FLOKI,perp,0,,0,,,,,,0.0000,0.0000,active
20,BERA,perp,0,,0,,,,,,0.0000,0.0000,active
21,FARTCOIN,perp,0,,0,,,,,,0.0000,0.0000,active
22,AI16Z,perp,0,,0,,,,,,0.0000,0.0000,inactive
23,POPCAT,perp,0,,0,,,,,,0.0000,0.0000,active
24,HYPE,perp,0,,0,,,,,,0.0000,0.0000,active
25,BNB,perp,0,,0,,,,,,0.0000,0.0000,active
26,JUP,perp,0,,0,,,,,,0.0000,0.0000,active
27,AAVE,perp,0,,0,,,,,,0.0000,0.0000,active
28,MKR,perp,0,,0,,,,,,0.0000,0.0000,inactive
29,ENA,perp,0,,0,,,,,,0.0000,0.0000,active
30,UNI,perp,0,,0,,,,,,0.0000,0.0000,active
31,APT,perp,0,,0,,,,,,0.0000,0.0000,active
32,SEI,perp,0,,0,,,,,,0.0000,0.0000,active
33,KAITO,perp,0,,0,,,,,,0.0000,0.0000,active
34,IP,perp,0,,0,,,,,,0.0000,0.0000,active
35,LTC,perp,0,,0,,,,,,0.0000,0.0000,active
36,CRV,perp,0,,0,,,,,,0.0000,0.0000,active
37,PENDLE,perp,0,,0,,,,,,0.0000,0.0000,active
